item_id,itemid_company,Serial,Property,item_name,quantity,category,project,specificlocation,location,image,par,condition
130,130,,,Nikon D5300 DSLR Camera with AF-P 18-55mm Lens,1,Device,,SD Card c/o Emman of ROBIN borrowed for SCAN Program,CTI,,,WORKING
131,131,,,OTG Kingston,1,Device,,Vault,CTI,,,WORKING
132,132,,,OTG Kingston,1,Device,,Ms. Jecamarie V. Pasay,CTI,,,WORKING
133,133,,,Paper Shredder,1,Device,,Storage Room,CTI,,,DEFECTIVE
134,134,,,Panasonic DP-MB250 Fax Machine,1,Device,,Storage Room,CTI,,,DEFECTIVE
135,135,,,Panasonic LB330 XGA Projector,3,Device,"with PCIEERD sticker, color white",Storage Room,CTI,,,WORKING
136,136,,,Portable Trolley Speaker,2,Device,DOST PCIEERD - TBI 4.0 Year 2,Storage Room,CTI,,,WORKING
137,137,,,Power Bank - Xiaomi,1,Device,,Ms. Neres Repollo,CTI,,,WORKING
138,138,,,Power Bank - Xiaomi,1,Device,,Jecamarie Pasay,CTI,,,DEFECTIVE
139,139,,,Projector Optoma,1,Device,,Conference Room,CTI,,,WORKING
140,140,,,Red Spartan USB,3,Device,,Vault,CTI,,,WORKING
141,141,,,Ring Binder Machine,1,Device,,Conference Room,CTI,,,WORKING
142,142,,,Romoss Powerbank,1,Device,DOST PCIEERD - TBI 4.0 Year 2,Engr. Lovely Barbosa,CTI,,,WORKING
143,143,,,Romoss Powerbank,1,Device,DOST PCIEERD - TBI 4.0 Year 2,Ms. Honey Lyn Tirador,CTI,,,WORKING
144,144,,,Romoss Powerbank,1,Device,DOST PCIEERD - TBI 4.0 Year 2,Ms. Jecamarie Pasay,CTI,,,WORKING
145,145,,,Romoss Powerbank,2,Device,DOST PCIEERD - TBI 4.0 Year 2,Conference Room,CTI,,,WORKING
146,146,,,Seagate External Hard Drive,1,ICT,DOST PCIEERD - Establishment of BatStateU CTI,M.s Bonzai,CTI,,https://drive.google.com/file/d/18HqwbjZzUuiuCyGPD2p0m-zu61281bhv/view?usp=sharing,WORKING
147,147,,,Seagate External Hard Drive,1,ICT,DOST PCIEERD - Establishment of BatStateU CTI,Mr. Apollo Malaluan,CTI,,https://drive.google.com/file/d/18HqwbjZzUuiuCyGPD2p0m-zu61281bhv/view?usp=sharing,WORKING
148,148,,,Seagate External Hard Drive,1,ICT,DOST PCIEERD - Establishment of BatStateU CTI,Ms. Honey Lyn Tirador,CTI,,https://drive.google.com/file/d/18HqwbjZzUuiuCyGPD2p0m-zu61281bhv/view?usp=sharing,WORKING
149,149,,,Seagate External Hard Drive,1,ICT,DOST PCIEERD - Establishment of BatStateU CTI,Engr. Neres Repollo,CTI,,https://drive.google.com/file/d/18HqwbjZzUuiuCyGPD2p0m-zu61281bhv/view?usp=sharing,WORKING
150,150,,,Smartphone/DSLR Teleprompter,2,Device,DOST PCIEERD - TBI 4.0 Year 2,Conference Room,CTI,,,WORKING
151,151,,,Smart Pocket Wifi,1,Device,,Engr. Lovely Barbosa,CTI,,,WORKING
152,152,,,Smart Pocket Wifi,2,Device,,Conference Room,CTI,,,WORKING
153,153,,,Sony Smart TV 65 ,1,Device,DOST PCIEERD - TBI 4.0 Year 2,Co-Working Space,CTI,,,WORKING
154,154,,,Sony Smart TV 65 ,1,Device,DOST PCIEERD - TBI 4.0 Year 2,Conference Room,CTI,,,WORKING
155,155,,,Stereo Microphone ,1,Device,,Vault,CTI,,,WORKING
156,156,,,Super Speed Portable Hard Drive,5,Device,,Vault,CTI,,,WORKING
157,157,,,Tablet,1,Device,,Ms. Honey Lyn Tirador,CTI,,,WORKING
158,158,,,Tablet with Stand,1,Device,DOST PCIEERD - TBI 4.0 Year 2,Ms. Jecamarie V. Pasay,CTI,,,WORKING
159,159,,,Tablet with Stand,1,Device,DOST PCIEERD - TBI 4.0 Year 2,Engr. Lovely Barbosa,CTI,,,WORKING
160,160,,,TV Stand ,1,Device,,Conference Room,CTI,,,WORKING
161,161,,,TV Stand ,1,Device,,Co-Working Space,CTI,,,WORKING
162,162,,,Transistor Megaphone,1,Device,STF,Conference Room,CTI,,,WORKING
163,163,,,Uninterrupted Power Supply (UPS),1,Device,,Mr. Red Tarcelo,CTI,,,WORKING
164,164,,,USB Card Reader,1,Device,DOST PCIEERD - TBI 4.0 Year 2,Ms. Honey Lyn Tirador,CTI,,,WORKING
165,165,,,USB Card Reader,1,Device,DOST PCIEERD - TBI 4.0 Year 2,Conference Room,CTI,,,WORKING
166,166,,,USB Hub Hi-Speed,3,Device,,Vault,CTI,,,WORKING
167,167,,,VGA Cords,16,Device,,Conference Room,CTI,,,WORKING
168,168,,,VGA Cords,1,Device,,Ms. Jecamarie Pasay,CTI,,,WORKING
169,169,,,Webcam,1,Device,DOST PCIEERD - TBI 4.0 Year 2,Ms. Jecamarie V. Pasay,CTI,,,WORKING
170,170,,,Webcam,1,Device,DOST PCIEERD - TBI 4.0 Year 2,Asst. Prof. John Richard Esguerra,CTI,,,WORKING
171,171,,,Webcam,1,Device,DOST PCIEERD - TBI 4.0 Year 2,Ms. Lovely Barbosa,CTI,,,WORKING
172,172,,,Webcam,1,Device,DOST PCIEERD - TBI 4.0 Year 2,Ms. Marielle Rosales,CTI,,,WORKING
173,173,,,Webcam,1,Device,DOST PCIEERD - TBI 4.0 Year 2,Engr. John Paul Heje,CTI,,,WORKING
174,174,,,Transcend External Hard Drive 1TB,1,Device,,Ms. Lovely Barbosa,CTI,,,WORKING
175,175,,,Transcend External Hard Drive 1TB,1,Device,,Ms. Laisa,CTI,,,WORKING
176,176,,,Transcend External Hard Drive 1TB,1,Device,,Fatima Rosales,CTI,,,WORKING
177,177,,,Transcend External Hard Drive 1TB,1,Device,,Ms. Honey Lyn Tirador,CTI,,,WORKING
178,178,,,Transcend External Hard Drive 1TB,1,Device,,Asst. Prof. John Richard Esguerra,CTI,,,WORKING
179,179,,,Transcend External Hard Drive 1TB,1,Device,,Engr. Neres Repollo,CTI,,,WORKING
180,180,,,Transcend External Hard Drive 1TB,1,Device,,Jecamarie Pasay,CTI,,,DEFECTIVE
181,181,,,Hanabishi Refrigerator ,1,Appliance,DOST PCIEERD - Establishment of BatStateU CTI,OVPRDES,CTI,,,WORKING
182,182,,,Bean bags - Basic Round,2,Furniture,DOST PCIEERD - Establishment of BatStateU CTI,DTC,CTI,,,WORKING
183,183,,,Bean bags - Tear Drop,1,Furniture,DOST PCIEERD - Establishment of BatStateU CTI,DTC,CTI,,,WORKING
184,184,,,Conference Table,1,Furniture,RTF,STEER HUB,CTI,,,WORKING
185,185,,,Modular Sofa (Black),1,Furniture,CHED IDIG - TechHub,OVPRDES,CTI,,https://drive.google.com/file/d/1eKIXQkyK6kLgEPqkfkee8B0390kzbULW/view?usp=share_link,WORKING
186,186,,,Modular Sofa (Gray),1,Furniture,CHED IDIG - TechHub,OVPRDES,CTI,,https://drive.google.com/file/d/1PJTaZG7lNuawf4FOsWOcrRtiucpaB1i4/view?usp=share_link,WORKING
187,187,,,Office Chairs,14,Furniture,STF,STEER HUB,CTI,,,WORKING
188,188,,,Office Tables,4,Furniture,,Locators Space,CTI,,,WORKING
189,189,,,L-Shaped Office Workstation Tables,1,Furniture,RTF,KIST,CTI,,,WORKING
190,190,,,L-Shaped Office Workstation Tables,1,Furniture,RTF,PEZABSUSEZI,CTI,,,WORKING
191,191,,,Steel Shelving Rack,2,Furniture,,ESRC,CTI,,https://drive.google.com/file/d/11oEPW1YjYZKjy4fnxuScQt55fF8bfCsM/view?usp=sharing,WORKING
192,192,,,Sofa,1,Furniture,,OVPRDES,CTI,,,WORKING
193,193,,,Altium Development and Training License,1,Computer Software,,ESRC,CTI,,https://drive.google.com/file/d/1sdwponXue1A5pmFidPEZGa3F1Zsg5gwM/view?usp=share_link,WORKING
194,194,,,Red Hat License,1,Computer Software,DOST PCIEERD - Establishment of BatStateU CTI,ESRC,CTI,,https://drive.google.com/file/d/1QNta0nXcXAkRw4Jx5BdEGB1JLekM8rLp/view?usp=sharing,WORKING
195,195,,,All in one Desktop PC,1,ICT,STF,DTC,CTI,,,WORKING
196,196,,,Amplifier,1,ICT,,STEER HUB,CTI,,https://drive.google.com/file/d/16lnX6HkRb1GMFFGnOzvNoXs-Ru9WNCHb/view?usp=sharing,WORKING
197,197,,,"Connectivity: LCD display control, SD Card support, USB printing direct",0,ICT,DOST PCIEERD - Establishment of BatStateU CTI,ESRC,CTI,,https://drive.google.com/file/d/1DVoAv-hs2Bq5BJS5hwPdFd2YHd-OjdWU/view?usp=share_link,WORKING
198,198,,,Dell - XPS Silver,1,ICT,DOST PCIEERD - Establishment of BatStateU CTI,Engr. Albertson Amante,CTI,,https://drive.google.com/file/d/1VU-VkHf_9AKkwOZ46N0P1fTFdMunY8GQ/view?usp=share_link,WORKING
199,199,,,"Double Shielded SMB to BNC Male Coax, 50 ohm, 1m",1,ICT,MDS,ESRC,CTI,,,WORKING
200,200,,,LED TV Devant,1,ICT,,CTI,CTI,,https://drive.google.com/file/d/1O8pLZ3bNklsr18Bhxw49QyNslqAD8YHM/view?usp=share_link,WORKING
201,201,,,LED TV Devant,1,ICT,,GADC,CTI,,https://drive.google.com/file/d/1O8pLZ3bNklsr18Bhxw49QyNslqAD8YHM/view?usp=share_link,WORKING
202,202,,,Mixer 8 Channel,1,ICT,,STEER HUB,CTI,,https://drive.google.com/file/d/1YDjysfJOaoq4H-GsCOjF4miWik4nt1Ux/view?usp=sharing,WORKING
203,203,,,Mobile Stand,1,ICT,,inside VP Alberts Office,CTI,,https://drive.google.com/file/d/1Qfd6Boco-E52skauwulkxVYEfKCE84U7/view?usp=sharing,WORKING
204,204,,,Multifunction Digital Copier Machine,1,ICT,,OVPRDES,CTI,,https://drive.google.com/file/d/1bvrzzXq0s5YJLPsIO8H8dYDpmQ_xWc4m/view?usp=sharing,DEFECTIVE
205,205,,,Speaker,1,ICT,,ESRC,CTI,,https://drive.google.com/file/d/15QhF6sjIlV-nhrrvFo-CdYgH2KjIjDNf/view?usp=sharing,WORKING
206,206,,,Ultrabook Laptop,1,ICT,,Engr. Albertson Amante,CTI,,https://drive.google.com/file/d/1N7LgpdTkl3oQGw_bWlUYzclIamuRgojC/view?usp=share_link,WORKING
207,207,,,Transcend External Hard Drive 2TB,1,ICT,,Mhagie De Chavez,CTI,https://drive.google.com/file/d/18TEdNK4mGo1lgFuNITMRttuJ_hDmsEYg/view?usp=sharing,,WORKING
208,208,,,Transcend External Hard Drive 2TB,1,ICT,,John Paul Heje,CTI,https://drive.google.com/file/d/18TEdNK4mGo1lgFuNITMRttuJ_hDmsEYg/view?usp=sharing,,WORKING
209,209,,,"27"" iMAC with Retina 5K Display",1,ICT,,DTC,CTI,,https://drive.google.com/file/d/1vtANGssrTZhUbcbB6ivUKpn_gyXiEw5_/view?usp=share_link,WORKING
210,210,,,3D Printer Essentials,1,ICT,DOST PCIEERD - Establishment of BatStateU CTI,ESRC,CTI,,https://drive.google.com/file/d/1QpRo8-PE5abjI-BZtchLpYJt4VyaEas0/view?usp=share_link,WORKING
211,211,,,3D Printer with Filament and Educational Pack,1,ICT,DOST PCIEERD - Establishment of BatStateU CTI,ESRC,CTI,,https://drive.google.com/file/d/1pK9gL2_tg3a9dWOgD8IA1Dr5bxE6I2RI/view?usp=share_link,WORKING
212,212,,,3D Printer,3,ICT,DOST PCIEERD - Establishment of BatStateU CTI,ESRC,CTI,,https://drive.google.com/file/d/1QpRo8-PE5abjI-BZtchLpYJt4VyaEas0/view?usp=sharing,WORKING
213,213,,,Advisor Generated System,1,Technical Equipment,MDS,ESRC,CTI,https://drive.google.com/file/d/1_UFgVFRJiMQNSzkcGxbOXwda3f-EN1l5/view?usp=share_link,,WORKING
214,214,,,Altera FPGA Development Kit,2,Technical Equipment,STF,ESRC,CTI,,,WORKING
215,215,,,Automated Weather Station,2,Technical Equipment,STF,ESRC,CTI,,,WORKING
216,216,,,Battery Charger Model: Energy 8 Plus,1,Technical Equipment,,ESRC,CTI,,https://drive.google.com/file/d/1QHre9FpQWzdhoBy9QdlCEGvpw0feuLfJ/view?usp=share_link,WORKING
217,217,,,"Bench Magnifier, Table Clamp Mount w/ accessories",1,Technical Equipment,RTF,ESRC,CTI,,,WORKING
218,218,,,Bench Top Ioniser w/ mounting Arm & Power Cable,1,Technical Equipment,DOST PCIEERD - Establishment of BatStateU CTI,ESRC,CTI,,,WORKING
219,219,,,"Combined Frequency Counter and Function Generator with AM/FM Modulation, Model GFG-8255",2,Technical Equipment,,ESRC,CTI,,,WORKING
220,220,,,"Current Clamp Adapter, Model: Fluke i410",1,Technical Equipment,,ESRC,CTI,,,WORKING
221,221,,,Data Acquisition Board,1,Technical Equipment,STF,ESRC,CTI,https://drive.google.com/file/d/1BMXtoGXX-kg9QNTd0xsMCMKF1JhDZjbk/view?usp=share_link,,WORKING
222,222,,,DAQ System,1,Technical Equipment,,ESRC,CTI,,,WORKING
223,223,,,Digital Handheld Multimeter,1,Technical Equipment,DOST PCIEERD - Establishment of BatStateU CTI,ESRC,CTI,,https://drive.google.com/file/d/1AsvSNklV45Tiy56sh-TGMvEs_kbYvz66/view?usp=sharing,WORKING
224,224,,,Double-Sided UV Exposure Unit,1,Technical Equipment,DOST PCIEERD - Establishment of BatStateU CTI,ESRC,CTI,,,WORKING
225,225,,,"Embedded Control & Monitoring Suite, USB",1,Technical Equipment,MDS,ESRC,CTI,https://drive.google.com/file/d/1BMXtoGXX-kg9QNTd0xsMCMKF1JhDZjbk/view?usp=share_link,,WORKING
226,226,,,Eureka Water Probes,1,Technical Equipment,,ESRC,CTI,,,WORKING
227,227,,,Fabrication and Materials of Biodiesel Reactor ,1,Technical Equipment,,AUTOMATIC MOTORS,CTI,,https://drive.google.com/file/d/1oS8DBk7_7NzAYa-83JwD1Au2k_XaQPbp/view?usp=share_link,WORKING
228,228,,,Fixed Wing Aerial Drone w/ Multispectural Camera,1,Technical Equipment,STF,ESRC,CTI,,https://drive.google.com/file/d/17DliJ8icc8KU_7tf8XQN4jAhOg_veAYl/view?usp=share_link,WORKING
229,229,,,Gas Detector,1,Technical Equipment,STF,ESRC,CTI,,,WORKING
230,230,,,Modular Engineering Platform,1,Technical Equipment,MDS,ESRC,CTI,,,WORKING
231,231,,,myRIO University Bundle,8,Technical Equipment,MDS,ESRC,CTI,,,WORKING
232,232,,,Multi Parameter Water Quality Meter,1,Technical Equipment,STF,ESRC,CTI,,https://drive.google.com/file/d/17DliJ8icc8KU_7tf8XQN4jAhOg_veAYl/view?usp=share_link,WORKING
233,233,,,NI DATA Acquisition Platform,1,Technical Equipment,STF,ESRC,CTI,,,WORKING
234,234,,,NI Dynamic Signal Analyzer,1,Technical Equipment,STF,ESRC,CTI,,,WORKING
235,235,,,Onset Water Level Logger,3,Technical Equipment,STF,ESRC,CTI,,https://drive.google.com/file/d/17DliJ8icc8KU_7tf8XQN4jAhOg_veAYl/view?usp=share_link,WORKING
236,236,,,Optic USB Base Station (BaseU-4),1,Technical Equipment,,ESRC,CTI,,https://drive.google.com/file/d/13r9tXcDfaGqYS7lGQ4tVujAe9IHtFGIW/view?usp=share_link,WORKING
237,237,,,Oscilloscope Probe,1,Technical Equipment,DOST PCIEERD - Establishment of BatStateU CTI,ESRC,CTI,,https://drive.google.com/file/d/1o5kgQkhDexd1kxHwjV0cKjvQgjwWyKXU/view?usp=sharing,WORKING
238,238,,,Platform for sensors and Instrumentaion Teaching Research,1,Technical Equipment,STF,ESRC,CTI,,,WORKING
239,239,,,Power Block,1,Technical Equipment,MDS,ESRC,CTI,,,WORKING
240,240,,,Power Dock,1,Technical Equipment,MDS,ESRC,CTI,,,WORKING
241,241,,,Prototype Board,1,Technical Equipment,STF,ESRC,CTI,,,WORKING
242,242,,,PXI 4498,1,Technical Equipment,MDS,ESRC,CTI,,,WORKING
243,243,,,Replacement Multi-Meter Fuse,1,Technical Equipment,N/A,ESRC,CTI,,https://drive.google.com/file/d/1tvwTHUqBYYWb9cxBA0ywFkWtNjYACfTY/view?usp=share_link,WORKING
244,244,,,Sound Vibration Tool Kit,1,Technical Equipment,MDS,ESRC,CTI,https://drive.google.com/file/d/1BMXtoGXX-kg9QNTd0xsMCMKF1JhDZjbk/view?usp=share_link,,WORKING
245,245,,,SMD Rework Station,1,Technical Equipment,RTF,ESRC,CTI,,,WORKING
246,246,,,Targets System Kit,1,Technical Equipment,MDS,ESRC,CTI,,,WORKING
247,247,,,Temperature Sensor,6,Technical Equipment,STF,ESRC,CTI,,,WORKING
248,248,,,"Touch Screen Monitor, 15""",1,Technical Equipment,MDS,ESRC,CTI,,,WORKING
249,249,,,"USB Dongle, single user",1,Technical Equipment,MDS,CTI,CTI,,,WORKING
250,250,,,"""USB-6009 14 Bit, 48 kS/s Multifunction I/O & Daqmx Software""",1,Technical Equipment,MDS,ESRC,CTI,,,WORKING
251,251,,,USB-6353,1,Technical Equipment,MDS,ESRC,CTI,,,WORKING
252,252,,,Water Flow/ Current Meter,2,Technical Equipment,STF,ESRC,CTI,,https://drive.google.com/file/d/17DliJ8icc8KU_7tf8XQN4jAhOg_veAYl/view?usp=share_link,WORKING
253,253,,,Weather Monitoring System,2,Technical Equipment,MDS,ESRC,CTI,,,WORKING
254,254,,,200MHz 4 Analog and 16 Digital Channel Mixed Signal Oscilloscope,1,Technical Equipment,DOST PCIEERD - Establishment of BatStateU CTI,ESRC,CTI,,,WORKING
255,255,,,2.2 GHz Celeron 1020E Dual Core Windows 7,1,Technical Equipment,MDS,ESRC,CTI,https://drive.google.com/file/d/1BMXtoGXX-kg9QNTd0xsMCMKF1JhDZjbk/view?usp=share_link,,WORKING
256,256,,,"2-CH, 100MS/s Digitizer w/ 64MB/ch Onboard Memory",1,Technical Equipment,MDS,ESRC,CTI,https://drive.google.com/file/d/1BMXtoGXX-kg9QNTd0xsMCMKF1JhDZjbk/view?usp=share_link,,WORKING
257,257,,,"6 1/2 Digitflex DMM, LCR",1,Technical Equipment,MDS,ESRC,CTI,https://drive.google.com/file/d/1BMXtoGXX-kg9QNTd0xsMCMKF1JhDZjbk/view?usp=share_link,,WORKING
